a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,12:00,OFF,jump ball,,Erick Dampier,,,Tyson Chandler,,,,,,,Dirk Nowitzki,,,,,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:43,DAL,shot,Devin Harris,,,,,,,,,Jason Terry,2,,,made,,jump,39,17
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:29,NOK,shot,,,,,,,,,,Desmond Mason,,,,missed,,jump,32,13
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:27,DAL,rebound,,,,,,,,,,Erick Dampier,,,,,,def,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:07,DAL,shot,,,,,,,,,,Josh Howard,,,,missed,,jump,3,12
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:04,DAL,rebound,,,,,,,,,,Erick Dampier,,,,,,off,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,11:02,DAL,shot,,,,,,,,,,Erick Dampier,2,,,made,,jump bank,23,15
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:46,NOK,shot,,,,,,,,,,Cedric Simmons,,,,missed,,jump,12,17
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:45,DAL,rebound,,,,,,,,,,Erick Dampier,,,,,,def,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:26,DAL,shot,,,,,,,,,,Devin Harris,2,,,made,,driving layup,25,6
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:26,NOK,foul,,,,,,,,Devin Harris,,Desmond Mason,,,,,,shooting,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:26,DAL,free throw,,,,,,,1,,1,Devin Harris,,,foul,made,,,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:05,NOK,shot,,,Josh Howard,,,,,,,Desmond Mason,,,,missed,,hook,29,14
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,10:04,DAL,rebound,,,,,,,,,,Josh Howard,,,,,,def,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:58,DAL,shot,,,,,,,,,,Josh Howard,2,,,made,,jump,20,11
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:52,NOK,timeout,,,,,,,,,,,,,,,,regular,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:35,NOK,shot,,,,,,,,,,Cedric Simmons,,,,missed,,jump,30,11
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:33,DAL,rebound,,,,,,,,,,Jason Terry,,,,,,def,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:29,DAL,shot,,,Tyson Chandler,,,,,,,Devin Harris,,,,missed,,layup,25,6
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:28,DAL,rebound,,,,,,,,,,Josh Howard,,,,,,off,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:27,DAL,shot,,,,,,,,,,Josh Howard,2,,,made,,layup,25,6
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:17,DAL,foul,,,,,,,,Chris Paul,,Devin Harris,,,,,,personal,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,9:05,NOK,shot,,,,,,,,,,Chris Paul,2,,,made,,fade away,13,11
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,8:39,DAL,shot,,,,,,,,,,Josh Howard,,,,missed,,jump,11,29
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,8:36,NOK,rebound,,,,,,,,,,Chris Paul,,,,,,def,,
Devin Harris,Dirk Nowitzki,Erick Dampier,Jason Terry,Josh Howard,Cedric Simmons,Chris Paul,Desmond Mason,Rasual Butler,Tyson Chandler,1,8:24,NOK,shot,Desmond Mason,,,,,,,,,Tyson Chandler,2,,,made,,layup,25,6
