año,mes,mm,días
1991,Enero,190,7
1991,Febrero,30.5,6
1991,Marzo,55,8
1991,Abril,125.6,12
1991,Mayo,68.4,7
1991,Junio,119.7,10
1991,Julio,89.3,8
1991,Agosto,66.4,7
1991,Septiembre,85.5,10
1991,Octubre,131.7,10
1991,Noviembre,92.4,9
1991,Diciembre,244,16
1992,Enero,111.9,9
1992,Febrero,36.8,7
1992,Marzo,116,9
1992,Abril,110,9
1992,Mayo,189.5,9
1992,Junio,98.9,16
1992,Julio,46.5,9
1992,Agosto,77.8,5
1992,Septiembre,67.9,8
1992,Octubre,135.7,10
1992,Noviembre,89.1,10
1992,Diciembre,138.9,9
1993,Enero,122.5,6
1993,Febrero,135.2,9
1993,Marzo,98.5,5
1993,Abril,200.4,13
1993,Mayo,109.7,11
1993,Junio,132.5,7
1993,Julio,39.1,8
1993,Agosto,50.5,7
1993,Septiembre,38.8,10
1993,Octubre,170.3,14
1993,Noviembre,215.8,14
1993,Diciembre,147.4,10
1994,Enero,73.3,10
1994,Febrero,50.1,4
1994,Marzo,134.5,11
1994,Abril,209.9,11
1994,Mayo,101.7,10
1994,Junio,51.9,14
1994,Julio,73.7,10
1994,Agosto,39.4,5
1994,Septiembre,24.2,7
1994,Octubre,127.1,17
1994,Noviembre,27.2,5
1994,Diciembre,124.1,8
1995,Enero,49.3,5
1995,Febrero,70.8,13
1995,Marzo,151.5,12
1995,Abril,171.1,11
1995,Mayo,18.2,4
1995,Junio,27.3,6
1995,Julio,28.7,10
1995,Agosto,4.3,8
1995,Septiembre,31.9,7
1995,Octubre,118.8,13
1995,Noviembre,118.5,8
1995,Diciembre,74.8,7
1996,Enero,48.8,10
1996,Febrero,105,8
1996,Marzo,25.5,4
1996,Abril,142,12
1996,Mayo,32.5,5
1996,Junio,9.1,5
1996,Julio,21.6,4
1996,Agosto,67,10
1996,Septiembre,120.7,12
1996,Octubre,97.3,11
1996,Noviembre,126,8
1996,Diciembre,126,14
1997,Enero,164.2,10
1997,Febrero,82,6
1997,Marzo,24,7
1997,Abril,83.7,5
1997,Mayo,123,5
1997,Junio,87.3,14
1997,Julio,28.3,8
1997,Agosto,94.2,10
1997,Septiembre,13.5,12
1997,Octubre,135.5,14
1997,Noviembre,123.2,18
1997,Diciembre,296.4,18
1998,Enero,146.8,8
1998,Febrero,116,13
1998,Marzo,100.1,12
1998,Abril,119,17
1998,Mayo,72,7
1998,Junio,25.1,9
1998,Julio,96,8
1998,Agosto,17,3
1998,Septiembre,39.3,11
1998,Octubre,37.6,8
1998,Noviembre,88.6,11
1998,Diciembre,159.9,10
1999,Enero,188.3,15
1999,Febrero,197,9
1999,Marzo,155.6,14
1999,Abril,52.3,14
1999,Mayo,47.2,9
1999,Junio,16.1,10
1999,Julio,118.9,9
1999,Agosto,103.5,8
1999,Septiembre,72.6,11
1999,Octubre,36.4,9
1999,Noviembre,40.7,10
1999,Diciembre,55.1,12
2000,Enero,159.9,7
2000,Febrero,69,9
2000,Marzo,71.1,11
2000,Abril,179.6,16
2000,Mayo,362.4,15
2000,Junio,147.3,14
2000,Julio,48.9,10
2000,Agosto,66.4,13
2000,Septiembre,137.4,11
2000,Octubre,151.5,16
2000,Noviembre,149,14
2000,Diciembre,93,6
2001,Enero,337.5,9
2001,Febrero,120.6,12
2001,Marzo,314.5,15
2001,Abril,48.1,7
2001,Mayo,99.9,13
2001,Junio,81.3,10
2001,Julio,46.9,10
2001,Agosto,168.5,14
2001,Septiembre,52.6,13
2001,Octubre,262.5,23
2001,Noviembre,163,13
2001,Diciembre,56.2,9
2002,Enero,102.4,10
2002,Febrero,60.2,12
2002,Marzo,274.6,20
2002,Abril,173.4,10
2002,Mayo,217,12
2002,Junio,37.5,12
2002,Julio,115.1,12
2002,Agosto,122.3,8
2002,Septiembre,90.7,10
2002,Octubre,109.7,14
2002,Noviembre,115.6,15
2002,Diciembre,203.3,11
2003,Enero,183.1,10
2003,Febrero,403.3,16
2003,Marzo,87.7,5
2003,Abril,75.5,13
2003,Mayo,67.5,10
