a1,a2,a3,a4,a5,h1,h2,h3,h4,h5,period,time,team,etype,assist,away,block,entered,home,left,num,opponent,outof,player,points,possession,reason,result,steal,type,x,y
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:44,DET,turnover,,,,,,,,,,Will Bynum,,,bad pass,,Gerald Wallace,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:40,CHA,shot,Raymond Felton,,,,,,,,,Gerald Wallace,2,,,made,,reverse layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:21,DET,shot,,,,,,,,,,Allen Iverson,,,,missed,,jump,18,12
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:19,CHA,rebound,,,,,,,,,,Gerald Wallace,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:05,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,jump,19,25
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:04,CHA,rebound,,,,,,,,,,Emeka Okafor,,,,,,off,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,11:00,CHA,shot,,,Antonio McDyess,,,,,,,Emeka Okafor,,,,missed,,jump,23,15
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,10:58,DET,rebound,,,,,,,,,,Jason Maxiell,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,10:44,DET,shot,Will Bynum,,,,,,,,,Antonio McDyess,2,,,made,,jump,40,11
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,10:23,CHA,shot,,,,,,,,,,Matt Carroll,,,,missed,,jump,15,21
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,10:21,DET,rebound,,,,,,,,,,Antonio McDyess,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,10:08,DET,shot,Will Bynum,,,,,,,,,Arron Afflalo,3,,,made,,3pt,2,8
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:55,CHA,turnover,,,,,,,,,,Raymond Felton,,,lost ball,,Jason Maxiell,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:50,DET,shot,Allen Iverson,,,,,,,,,Arron Afflalo,2,,,made,,layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:33,CHA,shot,Gerald Wallace,,,,,,,,,Emeka Okafor,2,,,made,,dunk,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:12,DET,shot,,,,,,,,,,Arron Afflalo,,,,missed,,3pt,5,23
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:10,DET,rebound,,,,,,,,,,Jason Maxiell,,,,,,off,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Emeka Okafor,Gerald Wallace,Matt Carroll,Raymond Felton,2,9:06,DET,turnover,,,,,,,,,,Antonio McDyess,,,out of bounds lost ball turnover,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Emeka Okafor,Matt Carroll,Raymond Felton,2,9:06,CHA,sub,,,,Boris Diaw,,Gerald Wallace,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,9:06,CHA,sub,,,,Nazr Mohammed,,Emeka Okafor,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:56,CHA,shot,,,,,,,,,,Adam Morrison,,,,missed,,jump,36,21
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:55,DET,rebound,,,,,,,,,,Allen Iverson,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:48,CHA,foul,,,,,,,,Allen Iverson,,Matt Carroll,,,,,,shooting,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:48,OFF,timeout,,,,,,,,,,,,,,,,official,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:48,DET,free throw,,,,,,,1,,2,Allen Iverson,,,foul,missed,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:48,DET,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:48,DET,free throw,,,,,,,2,,2,Allen Iverson,,,foul,made,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:28,DET,foul,,,,,,,,Raymond Felton,,Antonio McDyess,,,,,,personal,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:22,CHA,shot,,,,,,,,,,Raymond Felton,2,,,made,,driving jump,18,12
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,8:04,DET,turnover,,,,,,,,,,Will Bynum,,,bad pass,,Boris Diaw,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:46,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:46,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,off,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Will Bynum,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:46,DET,foul,,,,,,,,Boris Diaw,,Jason Maxiell,,,,,,personal,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:46,DET,sub,,,,Rodney Stuckey,,Will Bynum,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:38,CHA,shot,,,,,,,,,,Boris Diaw,2,,,made,,jump bank,20,12
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,7:18,CHA,foul,,,,,,,,Allen Iverson,,Matt Carroll,,,,,,personal,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,7:18,CHA,sub,,,,D.J. Augustin,,Raymond Felton,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,7:07,DET,shot,,,Nazr Mohammed,,,,,,,Antonio McDyess,,,,missed,,layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,7:05,DET,rebound,,,,,,,,,,Allen Iverson,,,,,,off,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,7:00,DET,shot,,,,,,,,,,Allen Iverson,3,,,made,,3pt,2,8
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:47,CHA,shot,Matt Carroll,,,,,,,,,Nazr Mohammed,2,,,made,,reverse layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:34,DET,shot,,,,,,,,,,Allen Iverson,,,,missed,,jump,20,27
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:32,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:20,CHA,shot,,,,,,,,,,D.J. Augustin,,,,missed,,layup,25,6
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:18,DET,rebound,,,,,,,,,,Antonio McDyess,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:11,DET,shot,Rodney Stuckey,,,,,,,,,Arron Afflalo,2,,,made,,jump,5,8
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:07,CHA,foul,,,,,,,,,,Stricker,,,,,,technical,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,6:07,DET,free throw,,,,,,,1,,1,Arron Afflalo,,,technical,made,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:56,CHA,shot,Boris Diaw,,,,,,,,,Matt Carroll,2,,,made,,jump,10,18
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:34,DET,shot,,,,,,,,,,Arron Afflalo,,,,missed,,3pt,34,30
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:33,CHA,rebound,,,,,,,,,,D.J. Augustin,,,,,,def,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,CHA,shot,,,,,,,,,,Adam Morrison,,,,missed,,3pt,48,8
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,CHA,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,DET,foul,,,,,,,,Nazr Mohammed,,Antonio McDyess,,,,,,loose ball,,
Allen Iverson,Antonio McDyess,Arron Afflalo,Jason Maxiell,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,CHA,timeout,,,,,,,,,,,,,,,,regular,,
Allen Iverson,Arron Afflalo,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,DET,sub,,,,Richard Hamilton,,Antonio McDyess,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Boris Diaw,D.J. Augustin,Matt Carroll,Nazr Mohammed,2,5:21,DET,sub,,,,Tayshaun Prince,,Arron Afflalo,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,5:21,CHA,sub,,,,Raymond Felton,,D.J. Augustin,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,5:14,DET,foul,,,,,,,,Boris Diaw,,Jason Maxiell,,,,,,shooting,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,5:14,CHA,free throw,,,,,,,1,,2,Boris Diaw,,,foul,missed,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Adam Morrison,Boris Diaw,Matt Carroll,Nazr Mohammed,Raymond Felton,2,5:14,CHA,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,5:14,CHA,sub,,,,Raja Bell,,Adam Morrison,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,5:14,CHA,free throw,,,,,,,2,,2,Boris Diaw,,,foul,missed,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,5:12,DET,rebound,,,,,,,,,,Tayshaun Prince,,,,,,def,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:59,DET,turnover,,,,,,,,,,Allen Iverson,,,bad pass,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:48,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,jump,17,23
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:46,CHA,rebound,,,,,,,,,,Raja Bell,,,,,,off,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:32,CHA,turnover,,,,,,,,,,Boris Diaw,,,lost ball,,Rodney Stuckey,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:24,DET,shot,Rodney Stuckey,,,,,,,,,Richard Hamilton,3,,,made,,3pt,7,25
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:08,CHA,shot,,,,,,,,,,Matt Carroll,,,,missed,,3pt,1,11
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:08,DET,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,4:08,CHA,foul,,,,,,,,Richard Hamilton,,Raja Bell,,,,,,loose ball,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:57,DET,shot,Rodney Stuckey,,,,,,,,,Allen Iverson,2,,,made,,jump,41,9
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:35,CHA,shot,,,Tayshaun Prince,,,,,,,Raymond Felton,,,,missed,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:33,CHA,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:33,CHA,timeout,,,,,,,,,,,,,,,,short,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:30,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,jump,10,9
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:29,DET,rebound,,,,,,,,,,Rodney Stuckey,,,,,,def,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:22,DET,shot,Rodney Stuckey,,,,,,,,,Richard Hamilton,2,,,made,,jump,5,9
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:10,CHA,shot,,,,,,,,,,Raja Bell,,,,missed,,jump,41,11
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:07,CHA,shot,,,,,,,,,,Boris Diaw,2,,,made,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,3:07,CHA,rebound,,,,,,,,,,Boris Diaw,,,,,,off,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,2:57,DET,turnover,,,,,,,,,,Richard Hamilton,,,illegal screen turnover,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Matt Carroll,Nazr Mohammed,Raja Bell,Raymond Felton,2,2:57,DET,timeout,,,,,,,,,,,,,,,,regular,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Gerald Wallace,Nazr Mohammed,Raja Bell,Raymond Felton,2,2:57,CHA,sub,,,,Gerald Wallace,,Matt Carroll,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,2:57,CHA,sub,,,,Emeka Okafor,,Nazr Mohammed,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,2:35,CHA,shot,Boris Diaw,,,,,,,,,Emeka Okafor,2,,,made,,dunk,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,2:07,DET,shot,,,,,,,,,,Jason Maxiell,,,,missed,,fade away jumper,11,14
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,2:04,CHA,rebound,,,,,,,,,,Emeka Okafor,,,,,,def,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,1:42,CHA,shot,,,,,,,,,,Gerald Wallace,,,,missed,,3pt,49,9
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,1:41,DET,rebound,,,,,,,,,,Tayshaun Prince,,,,,,def,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,1:34,DET,shot,,,,,,,,,,Rodney Stuckey,2,,,made,,driving layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,1:17,CHA,shot,Emeka Okafor,,,,,,,,,Gerald Wallace,2,,,made,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,1:00,DET,shot,Rodney Stuckey,,,,,,,,,Jason Maxiell,2,,,made,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,0:41,CHA,shot,,,,,,,,,,Boris Diaw,,,,missed,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,0:41,DET,rebound,,,,,,,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,2,0:41,CHA,foul,,,,,,,,Jason Maxiell,,Emeka Okafor,,,,,,loose ball,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:41,CHA,sub,,,,Matt Carroll,,Boris Diaw,,,,,,,,,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:30,DET,turnover,,,,,,,,,,Richard Hamilton,,,bad pass,,Gerald Wallace,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:28,DET,foul,,,,,,,,Gerald Wallace,,Rodney Stuckey,,,,,,shooting,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:28,CHA,free throw,,,,,,,1,,2,Gerald Wallace,,,foul,made,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:28,CHA,free throw,,,,,,,2,,2,Gerald Wallace,,,foul,made,,,,
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:09,DET,shot,Rodney Stuckey,,,,,,,,,Tayshaun Prince,2,,,made,,jump,26,25
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:00,CHA,shot,,,,,,,,,,Raymond Felton,,,,missed,,layup,25,6
Allen Iverson,Jason Maxiell,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Emeka Okafor,Gerald Wallace,Matt Carroll,Raja Bell,Raymond Felton,2,0:00,DET,rebound,,,,,,,,,,Allen Iverson,,,,,,def,,
Allen Iverson,Rasheed Wallace,Richard Hamilton,Rodney Stuckey,Tayshaun Prince,Boris Diaw,Emeka Okafor,Gerald Wallace,Raja Bell,Raymond Felton,3,11:34,DET,shot,,,,,,,,,,Tayshaun Prince,,,,missed,,turnaround jump,15,13
